id_leitura,timestamp,id_sensor,id_cultura,umidade_solo,temp_ambiente,vento_kmh,radiacao_solar,chuva_mm
1,2025-12-15 09:53:00.710679,S-02,3,33.84,29.43,14.6,596.3,0
2,2025-12-15 10:38:00.710679,S-01,1,39.72,30.7,12.8,693.4,0
3,2025-12-15 11:23:00.710679,S-01,1,54.33,25.0,22.1,776.7,5
4,2025-12-15 12:08:00.710679,S-03,3,37.53,33.87,14.3,880.5,0
5,2025-12-15 12:53:00.710679,S-02,2,39.92,32.69,4.6,816.4,0
6,2025-12-15 13:38:00.710679,S-01,2,32.38,31.6,15.9,796.3,40
7,2025-12-15 14:23:00.710679,S-01,2,42.01,29.4,37.1,709.4,0
8,2025-12-15 15:08:00.710679,S-02,3,57.29,25.29,20.6,534.1,0
9,2025-12-15 15:53:00.710679,S-02,2,36.34,29.3,6.5,557.5,40
10,2025-12-15 16:38:00.710679,S-02,3,57.71,26.7,13.2,468.5,0
11,2025-12-15 17:23:00.710679,S-01,2,46.3,23.25,6.9,231.8,5
12,2025-12-15 18:08:00.710679,S-03,3,51.48,20.37,19.1,47.8,0
13,2025-12-15 18:53:00.710679,S-03,2,62.24,19.46,19.4,27.3,0
14,2025-12-15 19:38:00.710679,S-01,3,65.83,16.12,1.7,0.0,0
15,2025-12-15 20:23:00.710679,S-02,1,64.19,13.88,13.6,13.1,0
16,2025-12-15 21:08:00.710679,S-01,2,64.23,14.62,7.4,76.4,0
17,2025-12-15 21:53:00.710679,S-01,1,75.33,13.58,15.5,0.0,40
18,2025-12-15 22:38:00.710679,S-02,2,65.08,12.03,6.9,0.0,0
19,2025-12-15 23:23:00.710679,S-03,2,84.13,10.6,6.1,0.0,5
20,2025-12-16 00:08:00.710679,S-03,3,78.37,11.44,3.3,38.3,40
21,2025-12-16 00:53:00.710679,S-03,2,82.55,9.58,25.8,88.4,0
22,2025-12-16 01:38:00.710679,S-02,1,75.32,9.96,5.1,0.0,0
23,2025-12-16 02:23:00.710679,S-02,1,73.13,13.89,28.4,0.0,12
24,2025-12-16 03:08:00.710679,S-03,2,81.65,11.91,24.1,0.0,0
25,2025-12-16 03:53:00.710679,S-02,3,72.94,13.31,13.9,0.0,40
26,2025-12-16 04:38:00.710679,S-03,1,74.42,187.0,29.2,0.0,0
27,2025-12-16 05:23:00.710679,S-02,1,61.19,18.42,19.3,57.8,40
28,2025-12-16 06:08:00.710679,S-02,3,70.28,18.79,5.5,0.0,0
29,2025-12-16 06:53:00.710679,S-01,3,50.15,23.04,17.1,20.3,12
30,2025-12-16 07:38:00.710679,S-01,3,49.52,23.1,10.4,213.2,12
31,2025-12-16 08:23:00.710679,S-03,3,43.61,25.55,13.6,332.1,12
